id; вопрос; картинка; ответ; opt1; opt2; opt3; opt4; opt5; подсказка; предмет
226; Какое число получится, если перемножить все цифры на клавиатуре телефона?; ; 0; 362880; 0; 362880; 100; 5040; Среди цифр есть 0; #логика
227; Полтора судака стоят полтора рубля. Сколько стоят 10 судаков?; ; 10 руб; 15 руб; 10 руб; 5 руб; 20 руб; 7.5 руб; 1 судак = 1 рубль; #логика
228; Что было завтра, а будет вчера?; ; Сегодня; Вчера; Сегодня; Завтра; Позавчера; Послезавтра; Текущий день; #логика
229; Сколько концов у трех палок?; ; 6; 3; 6; 4; 5; 2; У каждой два; #логика
230; У стола 4 угла. Один отпилили. Сколько стало?; ; 5; 3; 5; 4; 6; 2; Вместо одного стало два; #логика
231; Что легче: 1 кг пуха или 1 кг соли?; ; Одинаково; Пух; Соль; Одинаково; Смотря когда; Пух легче; Килограмм; #логика
232; Где вода стоит столбом?; ; В стакане; В море; В стакане; В реке; В колодце; В озере; На столе; #логика
233; Что не задают на завтрак, обед и ужин?; ; Завтрак; Уроки; Завтрак; Обед; Ужин; Вопрос; Прием пищи; #логика
234; В каком месяце люди меньше всего говорят?; ; В феврале; В январе; В феврале; В декабре; В августе; В апреле; Он короче всех; #логика
235; За чем во рту язык?; ; За зубами; За зубами; За едой; За словами; За вкусом; За разговором; Спрятан; #логика
236; Почему птицы летят на юг?; ; Потому что пешком холодно; Тепло; Еда; Потому что пешком холодно; Инстинкт; Там лето; Пешком долго; #логика
237; Что все люди на Земле делают одновременно?; ; Дышат; Живут; Дышат; Спят; Едят; Стареют; Вдыхают и выдыхают; #логика
238; Что становится легче, когда увеличивается в размерах?; ; Воздушный шар; Воздушный шар; Вода; Облако; Дым; Пузырь; В нем газ; #логика
239; Что имеет два конца, но не имеет начала?; ; Ножницы; Карандаш; Ножницы; Веревка; Дорога; Нитка; И то и другое; #логика
240; Что всегда увеличивается и никогда не уменьшается?; ; Возраст; Деньги; Возраст; Опыт; Время; Знания; Старость; #логика
241; На что больше всего похожа половина апельсина?; ; На вторую половину; На мяч; На вторую половину; На солнце; На круг; На дольку; Ту же самую; #логика
242; Что можно приготовить, но нельзя съесть?; ; Уроки; Обед; Уроки; Завтрак; Ужин; Компот; Домашнее задание; #логика
243; Что не имеет веса, но может быть тяжелым?; ; Воздух; Камень; Воздух; Облако; Небо; Взгляд; Его не взвесить; #логика
244; Что нужно сделать, чтобы отпилить ветку, на которой сидишь?; ; Слезть; Отпилить; Слезть; Позвать; Залезть выше; Не пилить; Упадешь; #логика
245; Без чего не испечь хлеб?; ; Без корки; Без муки; Без корки; Без воды; Без соли; Без дрожжей; Без хлеба не бывает; #логика
246; Что можно разбить, получив за это спасибо?; ; Цветник; Тарелку; Цветник; Вазу; Стакан; Окно; Разбить сад; #логика
247; Как написать "сухая трава" четырьмя буквами?; ; Сено; Трава; Сено; Хворост; Степь; Луг; Корм для лошадей; #логика
248; Из какого полотна не сшить рубашку?; ; Из железнодорожного; Из льна; Из железнодорожного; Из хлопка; Из шелка; Из синтетики; Железная дорога; #логика
249; Какой месяц короче всех?; ; Май; Февраль; Май; Июнь; Апрель; Март; Не по дням, а по буквам; #логика
250; Что стоит между окном и дверью?; ; Буква И; Стена; Буква И; Порог; Коридор; Проем; В слове; #логика
251; В каком числе столько же букв, сколько цифр?; ; 100; 3; 100; 5; 1000; 1000000; Сто; #логика
252; У квадрата 4 стороны. Сколько сторон у круга?; ; Две; 0; 4; Две; Беск; 1; Внутри и снаружи; #логика
253; Что можно найти в конце радуги?; ; Букву И; Клад; Букву И; Горизонт; Небо; Свет; это связанно не с реальной радугой ; #логика
254; Что у зайца позади, а у цапли впереди?; ; Буква Ц; Хвост; Буква Ц; Ноги; Глаза; Уши; В алфавите; #логика
255; Какое слово начинается с трех букв "Г" и заканчивается тремя буквами "Я"?; ; Тригонометрия; Математика; Тригонометрия; География; Грамматика; Гимназия; так называлась тема по математике ; #логика
